Player,Nationality,Team,League,Position,General Position,Age,Minutes,Shots on Target Against,Goals Against,Saves,Post-Shot Expected Goals (PSxG),Save Efficiency,Clean Sheets,Completed Long Passes,Attempted Long Passes,Attempted Passes (excluding GK),Attempted Throws,Pass Length (Total),Attempted Goal Kicks,Goal Kick Length (Total),Crosses Faced,Crosses Stopped,Defensive Actions Outside Penalty Area,Distance of Defensive Actions (Total),Matches
Thomas Kaminski,BEL,Luton Town,English Premier League,GK,Goalkeeper,31,3405,221.0,85.0,140.0,77.9,-7.1,2,271.0,808.0,1121.0,150.0,44321.9,341.0,16196.2,558.0,16.0,76.0,1888.0,1
Thomas Strakosha,ALB,Brentford,English Premier League,GK,Goalkeeper,28,135,8.0,2.0,6.0,1.5,-0.5,1,12.0,30.0,56.0,5.0,2002.5,15.0,598.0,37.0,2.0,1.0,11.7,1
Timon Wellenreuther,GER,Feyenoord,"UEFA Champions League, UEFA Europa League",GK,Goalkeeper,28,360,13.0,5.0,8.0,4.0,-1.0,1,14.0,48.0,168.0,25.0,4971.6,19.0,613.9,46.0,2.0,7.0,144.0,1
Tobias Lawal,AUT,LASK,UEFA Europa League,GK,Goalkeeper,23,540,28.0,12.0,16.0,12.1,0.1,1,22.0,87.0,134.0,18.0,4431.1,63.0,2854.6,77.0,2.0,9.0,145.8,1
Tommaso Martinelli,ITA,Fiorentina,Italian Serie A,GK,Goalkeeper,18,90,3.0,2.0,1.0,1.4,-0.6,0,4.0,15.0,40.0,3.0,1292.0,9.0,288.0,14.0,0.0,0.0,0.0,1
Tomáš Koubek,CZE,Augsburg,German Bundesliga,GK,Goalkeeper,31,270,25.0,8.0,17.0,6.7,-1.3,0,16.0,40.0,74.0,6.0,2556.2,24.0,1117.7,36.0,2.0,2.0,35.2,1
Unai Marrero,ESP,Real Sociedad,Spanish La Liga,GK,Goalkeeper,22,142,5.0,3.0,2.0,2.9,-0.1,0,10.0,25.0,37.0,5.0,1368.0,8.0,507.2,27.0,1.0,4.0,88.8,1
Unai Simón,ESP,Athletic Club,Spanish La Liga,GK,Goalkeeper,26,3182,122.0,33.0,90.0,37.9,4.2,16,220.0,679.0,982.0,144.0,37990.1,240.0,14626.9,450.0,31.0,46.0,941.5,1
Vanja Milinković-Savić,SRB,Torino,Italian Serie A,GK,Goalkeeper,27,3240,134.0,31.0,103.0,33.9,2.9,18,264.0,783.0,1288.0,171.0,49331.0,239.0,15916.1,407.0,38.0,37.0,691.4,1
Vaná,BRA,Aris Limassol FC,UEFA Europa League,GK,Goalkeeper,32,540,41.0,13.0,27.0,14.1,1.1,0,20.0,102.0,205.0,45.0,7857.4,32.0,1431.3,87.0,7.0,7.0,112.6,1
Veljko Ilic,SRB,TSC,UEFA Europa League,GK,Goalkeeper,20,450,31.0,16.0,16.0,12.0,-4.0,0,14.0,48.0,164.0,23.0,4679.4,37.0,902.7,88.0,5.0,3.0,75.4,1
Vicente Guaita,ESP,Celta Vigo,Spanish La Liga,GK,Goalkeeper,37,2403,120.0,39.0,83.0,39.8,0.8,6,137.0,356.0,589.0,134.0,20896.0,213.0,9655.4,420.0,23.0,27.0,492.8,1
Viktor Baier,CZE,Viktoria Plzeň,UEFA Europa Conference League,GK,Goalkeeper,18,270,5.0,0.0,5.0,0.5,0.5,3,15.0,44.0,81.0,8.0,2830.5,16.0,801.2,44.0,3.0,4.0,80.5,1
Vincenzo Fiorillo,ITA,Salernitana,Italian Serie A,GK,Goalkeeper,34,360,26.0,8.0,18.0,7.4,-0.6,0,27.0,96.0,72.0,9.0,3232.3,54.0,3052.8,77.0,4.0,1.0,12.0,1
Vitezslav Jaros,CZE,Sturm Graz,UEFA Europa Conference League,GK,Goalkeeper,22,360,21.0,5.0,16.0,6.9,1.9,1,12.0,48.0,94.0,25.0,3151.5,22.0,998.6,52.0,3.0,4.0,76.4,1
Vito Mannone,ITA,Lille,"French Ligue 1, UEFA Europa Conference League",GK,Goalkeeper,36,361,15.0,3.0,12.0,5.0,2.0,3,10.0,32.0,119.0,15.0,3662.6,8.0,315.2,41.0,2.0,8.0,142.0,1
Vladan Kovačević,BIH,Raków,UEFA Europa League,GK,Goalkeeper,25,540,35.0,10.0,25.0,12.7,2.7,1,25.0,89.0,182.0,21.0,5539.3,61.0,2705.6,89.0,3.0,18.0,375.1,1
Walter Benítez,ARG,PSV Eindhoven,UEFA Champions League,GK,Goalkeeper,31,720,34.0,13.0,21.0,10.9,-2.1,1,33.0,86.0,220.0,27.0,6691.5,50.0,1768.6,89.0,1.0,6.0,129.0,1
Wes Foderingham,ENG,Sheffield Utd,English Premier League,GK,Goalkeeper,33,2649,204.0,79.0,130.0,70.5,-8.5,1,205.0,618.0,783.0,101.0,31459.4,262.0,13661.5,468.0,28.0,42.0,740.5,1
Wladimiro Falcone,ITA,Lecce,Italian Serie A,GK,Goalkeeper,29,3420,173.0,54.0,119.0,51.2,-2.8,7,152.0,489.0,893.0,159.0,31191.5,248.0,8725.4,522.0,20.0,20.0,339.1,1
Wojciech Szczęsny,POL,Juventus,Italian Serie A,GK,Goalkeeper,34,3150,108.0,30.0,79.0,28.6,-1.4,15,147.0,340.0,828.0,134.0,27190.8,174.0,6999.4,555.0,26.0,20.0,309.3,1
Yann Sommer,SUI,Inter,"Italian Serie A, UEFA Champions League",GK,Goalkeeper,35,3690,127.0,23.0,103.0,32.4,9.4,23,120.0,281.0,1314.0,152.0,34169.8,240.0,6611.3,503.0,24.0,18.0,294.3,1
Yassine Bounou,MAR,Sevilla,Spanish La Liga,GK,Goalkeeper,32,90,3.0,2.0,1.0,1.1,-0.9,0,6.0,16.0,24.0,4.0,866.4,7.0,401.8,9.0,0.0,0.0,0.0,1
Yehvann Diouf,SEN,Reims,French Ligue 1,GK,Goalkeeper,24,3060,137.0,47.0,90.0,42.6,-4.4,8,124.0,353.0,1135.0,179.0,34173.7,157.0,5798.7,522.0,38.0,46.0,767.0,1
Yuri Lodygin,RUS,Panathinaikos,UEFA Europa League,GK,Goalkeeper,33,90,4.0,2.0,2.0,1.7,-0.3,0,4.0,11.0,26.0,5.0,1019.2,2.0,62.0,5.0,0.0,3.0,63.0,1
Yvon Mvogo,SUI,Lorient,French Ligue 1,GK,Goalkeeper,29,3060,207.0,66.0,142.0,63.6,-2.4,4,139.0,378.0,921.0,162.0,28903.1,228.0,8846.3,591.0,24.0,13.0,213.0,1
Álex Remiro,ESP,Real Sociedad,"Spanish La Liga, UEFA Champions League",GK,Goalkeeper,29,3995,155.0,42.0,113.0,46.0,4.0,19,237.0,584.0,1319.0,119.0,44224.9,193.0,10236.9,464.0,20.0,60.0,1246.6,1
Álvaro Vallés,ESP,Las Palmas,Spanish La Liga,GK,Goalkeeper,26,3263,152.0,44.0,108.0,48.6,4.5,8,137.0,447.0,1762.0,194.0,48114.0,151.0,5902.2,521.0,29.0,96.0,1915.4,1
Ørjan Nyland,NOR,Sevilla,"Spanish La Liga, UEFA Champions League",GK,Goalkeeper,33,2340,116.0,31.0,86.0,34.3,3.3,6,182.0,483.0,647.0,118.0,25149.4,220.0,12129.4,385.0,20.0,17.0,320.8,1
Đorđe Petrović,SRB,Chelsea,English Premier League,GK,Goalkeeper,24,1987,108.0,38.0,73.0,28.2,-9.8,5,67.0,214.0,655.0,97.0,18217.7,149.0,5636.8,312.0,20.0,20.0,396.0,1
İrfan Can Eğribayat,TUR,Fenerbahçe,UEFA Europa Conference League,GK,Goalkeeper,25,360,16.0,3.0,14.0,2.8,-0.2,1,13.0,28.0,119.0,18.0,3164.7,18.0,574.9,46.0,7.0,1.0,9.1,1
Łukasz Fabiański,POL,West Ham,"English Premier League, UEFA Europa League",GK,Goalkeeper,39,1531,89.0,27.0,63.0,27.9,0.9,5,96.0,224.0,365.0,80.0,13724.4,109.0,4413.2,225.0,15.0,5.0,90.7,1
Łukasz Skorupski,POL,Bologna,Italian Serie A,GK,Goalkeeper,33,2880,106.0,29.0,77.0,26.6,-2.4,13,103.0,297.0,829.0,136.0,24553.4,188.0,7270.1,432.0,12.0,15.0,286.2,1
