Player,Nationality,Team,League,Position,General Position,Age,Minutes,Shots on Target Against,Goals Against,Saves,Post-Shot Expected Goals (PSxG),Save Efficiency,Clean Sheets,Completed Long Passes,Attempted Long Passes,Attempted Passes (excluding GK),Attempted Throws,Pass Length (Total),Attempted Goal Kicks,Goal Kick Length (Total),Crosses Faced,Crosses Stopped,Defensive Actions Outside Penalty Area,Distance of Defensive Actions (Total),Matches,% Saves,% Long Passes,% Crosses Stopped,PSxG/Save
Aaron Ramsdale,ENG,Newcastle Utd,English Premier League,GK,Goalkeeper,27,14,100,0,99,100,0,13,1,47,3,0,13,100,100,100,6,4,4,1,2,0,6,12
Aarón Escandell,ESP,Oviedo,Spanish La Liga,GK,Goalkeeper,30,1170,90,43,92,80,88,43,69,61,56,25,60,66,50,83,41,84,79,1,78,62,27,62
Adrian Šemper,CRO,Pisa,Italian Serie A,GK,Goalkeeper,27,1080,63,56,74,41,37,66,93,82,44,32,71,59,68,73,68,9,9,1,70,86,59,25
Alban Lafont,FRA,Panathinaikos,UEFA Europa League,GK,Goalkeeper,26,270,14,74,18,21,53,66,45,55,43,51,54,40,66,69,20,15,13,1,48,28,17,64
Alberto Paleari,ITA,Torino,Italian Serie A,GK,Goalkeeper,33,450,39,37,32,64,53,75,94,81,32,57,47,85,87,61,14,65,68,1,25,91,14,83
Alex Meret,ITA,Napoli,Italian Serie A,GK,Goalkeeper,28,360,14,74,18,17,42,86,4,2,8,21,2,64,18,2,16,69,73,1,48,63,49,43
Alexander Nübel,GER,Stuttgart,"German Bundesliga, UEFA Europa League",GK,Goalkeeper,29,1440,44,64,56,28,43,72,79,51,79,67,76,24,28,41,60,76,75,1,70,91,65,37
Alexander Schlager,AUT,RB Salzburg,UEFA Europa League,GK,Goalkeeper,29,360,93,9,84,94,78,13,96,86,88,72,93,60,73,85,16,4,4,1,19,94,15,64
Alexandros Paschalakis,GRE,Olympiacos,UEFA Champions League,GK,Goalkeeper,36,90,1,97,3,1,66,97,11,1,1,1,1,87,54,0,6,98,97,1,98,99,6,2
Alisson,BRA,Liverpool,"English Premier League, UEFA Champions League",GK,Goalkeeper,33,775,28,44,23,55,43,43,28,15,84,89,62,7,6,43,69,64,64,1,20,69,74,76
Alphonse Areola,FRA,West Ham,English Premier League,GK,Goalkeeper,32,720,83,28,84,75,64,13,79,90,27,79,48,94,96,96,83,8,12,1,60,32,57,61
Altay Bayındır,TUR,Manchester Utd,English Premier League,GK,Goalkeeper,27,540,34,24,18,60,23,13,60,67,48,17,65,9,21,17,49,56,58,1,13,39,66,48
Anatolii Trubin,UKR,Benfica,UEFA Champions League,GK,Goalkeeper,24,450,61,37,71,72,72,39,12,22,23,44,17,23,10,40,85,16,19,1,65,9,86,90
Andriy Lunin,UKR,Real Madrid,UEFA Champions League,GK,Goalkeeper,26,90,96,5,94,93,17,13,1,20,95,99,67,64,52,87,6,47,52,1,32,0,6,42
Anthony Lopes,POR,Nantes,French Ligue 1,GK,Goalkeeper,35,1078,73,51,78,53,49,34,52,40,80,76,75,20,13,82,57,63,60,1,72,72,42,44
Anton Ari Einarsson,ISL,Breiðablik,UEFA Europa Conference League,GK,Goalkeeper,31,360,69,28,66,23,7,48,36,12,68,93,50,4,5,51,35,19,20,1,42,92,34,5
Antonio Sivera,ESP,Alavés,Spanish La Liga,GK,Goalkeeper,29,1170,16,81,26,17,53,31,94,82,5,15,33,82,89,50,30,13,15,1,65,88,31,45
Antonis Tsiftsis,GRE,PAOK,UEFA Europa League,GK,Goalkeeper,26,180,85,47,89,76,86,86,16,34,3,51,14,64,72,78,35,19,27,1,77,7,26,75
