Team,League,Game Week,Possession,Passing Accuracy,Shots on Target,Saves
Sassuolo,Italian Serie A,J1,38%,322 of 386 — 83%,2 of 7 — 29%,2 of 4 — 50%
Napoli,Italian Serie A,J1,62%,89% — 566 of 637,31% — 4 of 13,100% — 2 of 2
Inter,Italian Serie A,J1,60%,551 of 612 — 90%,9 of 20 — 45%,4 of 4 — 100%
Torino,Italian Serie A,J1,40%,84% — 347 of 411,33% — 4 of 12,44% — 4 of 9
Lazio,Italian Serie A,J10,51%,398 of 481 — 83%,3 of 8 — 38%,5 of 5 — 100%
Cagliari,Italian Serie A,J10,49%,82% — 387 of 471,29% — 5 of 17,33% — 1 of 3
Chelsea,English Premier League,J1,71%,538 of 620 — 87%,2 of 19 — 11%,4 of 4 — 100%
Crystal Palace,English Premier League,J1,29%,72% — 184 of 257,36% — 4 of 11,100% — 2 of 2
Manchester Utd,English Premier League,J1,61%,418 of 514 — 81%,7 of 22 — 32%,2 of 3 — 66%
Arsenal,English Premier League,J1,39%,72% — 239 of 331,33% — 3 of 9,100% — 7 of 7
Leeds United,English Premier League,J1,54%,427 of 534 — 80%,2 of 20 — 10%,1 of 1 — 100%
Everton,English Premier League,J1,46%,78% — 349 of 450,14% — 1 of 7,100% — 2 of 2
West Ham,English Premier League,J2,42%,371 of 440 — 84%,4 of 12 — 33%,2 of 7 — 28%
Chelsea,English Premier League,J2,58%,86% — 525 of 613,58% — 7 of 12,75% — 3 of 4
Manchester City,English Premier League,J2,61%,488 of 572 — 85%,4 of 10 — 40%,3 of 5 — 60%
Tottenham,English Premier League,J2,39%,77% — 282 of 367,42% — 5 of 12,100% — 4 of 4
Bournemouth,English Premier League,J2,59%,407 of 496 — 82%,4 of 14 — 29%,1 of 1 — 100%
Wolves,English Premier League,J2,41%,72% — 250 of 349,17% — 1 of 6,75% — 3 of 4
Brentford,English Premier League,J2,24%,138 of 205 — 67%,2 of 9 — 22%,2 of 2 — 100%
Aston Villa,English Premier League,J2,76%,84% — 540 of 642,12% — 2 of 17,50% — 1 of 2
Burnley,English Premier League,J2,42%,374 of 475 — 79%,2 of 7 — 29%,1 of 1 — 100%
Sunderland,English Premier League,J2,58%,84% — 557 of 665,11% — 1 of 9,0% — 0 of 2
Arsenal,English Premier League,J2,67%,582 of 647 — 90%,4 of 17 — 24%,1 of 1 — 100%
Leeds United,English Premier League,J2,33%,75% — 234 of 312,33% — 1 of 3,0% — 0 of 4
Crystal Palace,English Premier League,J2,42%,307 of 413 — 74%,4 of 8 — 50%,0 of 1 — 0%
Nott'ham Forest,English Premier League,J2,58%,82% — 462 of 564,11% — 1 of 9,75% — 3 of 4
Pisa,Italian Serie A,J11,38%,246 of 341 — 72%,6 of 13 — 46%,3 of 3 — 100%
Cremonese,Italian Serie A,J11,62%,81% — 441 of 545,23% — 3 of 13,83% — 5 of 6
Everton,English Premier League,J2,42%,293 of 395 — 74%,3 of 11 — 27%,3 of 3 — 100%
