Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 0_level_0,Unnamed: 1_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Goals,Goals,Goals,Goals,Goals,Expected,Expected,Expected,Expected,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Sweeper,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Expected,Expected,Expected,Expected,Expected,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 17_level_0,Unnamed: 18_level_0,Expected,Expected,Unnamed: 21_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Challenges,Challenges,Challenges,Challenges,Blocks,Blocks,Blocks,Unnamed: 15_level_0,Unnamed: 16_level_0,Unnamed: 17_level_0,Unnamed: 18_level_0,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels
FC Copenhagen,24,27.0,38.8,8,88,720,8.0,10,6,16,9,1,2,18,2,9.1,7.8,6.3,14.0,110,202,1.25,0.75,2.0,1.13,1.87,1.14,0.79,1.92,0.97,1.76,FC Copenhagen,1,8,8,720,8.0,14,1.75,44,30,70.5,2,2,4,2,25.0,1,1,0,0,0.0,FC Copenhagen,1,8.0,14,1,0,3,0,13.3,0.3,-0.7,-0.09,44,123,35.8,221,41,36.7,34.6,67,62.7,48.1,138,6,4.3,3,0.38,9.5,FC Copenhagen,24,8.0,10,82,26,31.7,10.25,3.25,0.11,0.35,18.4,1,1,2,9.1,7.8,0.1,0.9,1.2,FC Copenhagen,24,8.0,2683,3431,78.2,45391,16565,1307,1496,87.4,1013,1210,83.7,258,492,52.4,6,6.3,6.5,-0.3,61,182,53,18,202,FC Copenhagen,24,8.0,3431,3095,326,66,7,16,108,145,26,14,9,1,2683,10,65,FC Copenhagen,24,8.0,146,18.25,102,10,16,15,3,0,17,2.12,15,0,0,2,0,0,FC Copenhagen,24,8.0,150,87,91,36,23,86,166,51.8,80,109,40,69,74,224,195,4,FC Copenhagen,24,38.8,8.0,4370,591,1784,1628,1005,144,4368,130,64,49.2,61,46.9,2316,10923,5739,110,76,23,120,60,2661,200,FC Copenhagen,24,8.0,18,2,2,79,52,10,108,74,87,1,1,0,376,97,130,42.7
Feyenoord,24,24.1,54.5,6,66,540,6.0,8,5,13,8,0,1,14,0,10.6,9.8,6.9,16.7,118,310,1.33,0.83,2.17,1.33,2.17,1.77,1.14,2.91,1.64,2.78,Feyenoord,2,6,6,540,6.0,10,1.67,21,13,61.9,2,0,4,1,16.7,2,2,0,0,0.0,Feyenoord,2,6.0,10,2,0,2,2,9.5,0.36,1.5,0.25,7,30,23.3,213,21,12.2,22.5,36,11.1,18.4,42,1,2.4,12,2.0,10.5,Feyenoord,24,6.0,8,90,30,33.3,15.0,5.0,0.09,0.27,17.2,4,0,1,10.6,9.8,0.12,-2.6,-1.8,Feyenoord,24,6.0,3091,3649,84.7,52949,16414,1343,1483,90.6,1483,1632,90.9,209,364,57.4,5,6.9,8.3,-1.9,64,239,68,7,310,Feyenoord,24,6.0,3649,3368,268,54,16,16,113,118,45,27,9,0,3091,13,69,Feyenoord,24,6.0,156,26.0,112,13,8,10,9,4,14,2.33,9,1,0,3,1,0,Feyenoord,24,6.0,99,67,41,39,19,51,92,55.4,41,64,17,47,50,149,58,2,Feyenoord,24,54.5,6.0,4277,359,1326,1963,1023,158,4276,131,77,58.8,44,33.6,2743,12725,6814,118,87,30,96,50,3069,309,Feyenoord,24,6.0,14,0,0,73,48,13,113,50,67,1,2,2,315,44,41,51.8
Galatasaray,20,28.5,53.2,6,66,540,6.0,10,6,16,9,1,2,12,0,9.8,8.2,6.5,14.8,99,271,1.67,1.0,2.67,1.5,2.5,1.64,1.09,2.72,1.37,2.46,Galatasaray,1,6,6,540,6.0,13,2.17,25,12,48.0,1,2,3,0,0.0,0,0,0,0,,Galatasaray,1,6.0,13,0,0,0,0,11.7,0.47,-1.3,-0.21,33,71,46.5,198,28,27.3,29.3,43,39.5,35.7,66,3,4.5,30,5.0,23.7,Galatasaray,20,6.0,10,90,25,27.8,15.0,4.17,0.1,0.36,16.6,2,1,2,9.8,8.2,0.1,0.2,0.8,Galatasaray,20,6.0,2375,3087,76.9,41175,15333,1090,1272,85.7,983,1194,82.3,231,426,54.2,6,6.5,7.3,-0.5,71,198,58,19,271,Galatasaray,20,6.0,3087,2753,321,87,17,17,135,140,32,16,10,0,2375,13,73,Galatasaray,20,6.0,163,27.17,117,16,6,14,7,3,18,3.0,14,0,1,0,3,0,Galatasaray,20,6.0,120,76,57,43,20,64,129,49.6,65,69,19,50,61,181,118,5,Galatasaray,20,53.2,6.0,3787,327,1108,1747,979,140,3785,120,50,41.7,51,42.5,2386,12154,6245,99,97,22,106,43,2357,271,Galatasaray,20,6.0,12,0,0,72,71,13,135,61,76,2,0,0,367,90,108,45.5
Inter,22,29.0,52.5,8,88,750,8.3,10,6,16,7,3,3,17,0,16.2,13.9,10.6,24.5,147,322,1.2,0.72,1.92,0.84,1.56,1.94,1.27,3.21,1.67,2.94,Inter,2,8,8,750,8.3,7,0.84,34,27,79.4,4,3,1,4,50.0,0,0,0,0,,Inter,2,8.3,7,0,0,0,0,9.1,0.27,2.1,0.26,17,57,29.8,303,38,16.8,23.7,54,11.1,23.8,116,7,6.0,6,0.72,18.3,Inter,22,8.3,10,116,34,29.3,13.92,4.08,0.06,0.21,16.9,4,3,3,16.2,13.9,0.12,-6.2,-6.9,Inter,22,8.3,3867,4655,83.1,68701,21846,1673,1889,88.6,1762,1979,89.0,364,581,62.7,6,10.6,8.9,-4.6,90,230,76,30,322,Inter,22,8.3,4655,4266,374,117,11,39,159,157,30,9,13,1,3867,15,104,Inter,22,8.3,203,24.36,146,17,10,18,11,1,16,1.92,10,0,0,4,2,0,Inter,22,8.3,109,61,53,46,10,42,104,40.4,62,88,24,64,60,169,170,2,Inter,22,52.5,8.3,5531,674,2093,2387,1099,176,5528,128,54,42.2,57,44.5,2994,16006,8187,147,111,24,121,56,3837,320,Inter,22,8.3,17,0,0,83,115,15,159,60,61,2,0,0,411,121,97,55.5
Lazio,21,28.8,44.0,8,88,720,8.0,8,5,13,6,2,2,24,0,10.6,9.0,6.8,15.8,117,328,1.0,0.62,1.62,0.75,1.37,1.32,0.85,2.17,1.13,1.98,Lazio,1,8,8,720,8.0,10,1.25,31,21,67.7,4,1,3,3,37.5,0,0,0,0,,Lazio,1,8.0,10,0,0,1,0,11.1,0.38,1.1,0.14,18,45,40.0,186,31,17.7,27.4,58,20.7,24.2,88,3,3.4,7,0.88,17.0,Lazio,21,8.0,8,91,26,28.6,11.37,3.25,0.07,0.23,18.8,3,2,2,10.6,9.0,0.1,-2.6,-3.0,Lazio,21,8.0,3593,4273,84.1,60583,20809,1739,1920,90.6,1510,1698,88.9,288,472,61.0,5,6.8,6.7,-1.8,70,240,53,11,328,Lazio,21,8.0,4273,3911,352,100,9,19,105,139,38,18,13,0,3593,10,96,Lazio,21,8.0,165,20.62,122,14,12,7,7,3,14,1.75,7,0,2,3,2,0,Lazio,21,8.0,112,70,43,59,10,50,135,37.0,85,96,34,62,72,184,129,0,Lazio,21,44.0,8.0,5037,523,1690,2384,998,131,5035,126,65,51.6,51,40.5,2901,15020,7440,117,105,28,106,42,3570,326,Lazio,21,8.0,24,0,0,84,92,10,105,72,70,2,0,0,365,56,59,48.7
Lens,20,27.2,44.2,6,66,540,6.0,6,4,10,5,1,1,25,1,6.1,5.3,4.3,9.6,93,185,1.0,0.67,1.67,0.83,1.5,1.01,0.72,1.73,0.88,1.6,Lens,1,6,6,540,6.0,11,1.83,32,21,71.9,2,2,2,0,0.0,2,2,0,0,0.0,Lens,1,6.0,11,2,0,1,0,10.0,0.25,-1.0,-0.16,40,86,46.5,165,27,41.8,36.5,45,37.8,31.7,83,7,8.4,7,1.17,14.6,Lens,20,6.0,6,59,15,25.4,9.83,2.5,0.08,0.33,16.8,2,1,1,6.1,5.3,0.09,-0.1,-0.3,Lens,20,6.0,2005,2609,76.8,34144,14010,962,1141,84.3,768,947,81.1,193,346,55.8,4,4.3,4.1,-0.3,48,151,41,14,185,Lens,20,6.0,2609,2282,309,88,10,14,102,139,20,3,14,0,2005,18,62,Lens,20,6.0,109,18.17,81,11,3,5,7,2,12,2.0,9,0,0,0,2,1,Lens,20,6.0,113,76,56,48,9,63,104,60.6,41,65,14,51,48,161,115,2,Lens,20,44.2,6.0,3251,391,1094,1565,622,97,3250,89,32,36.0,47,52.8,2163,13031,5215,93,68,19,76,56,1990,184,Lens,20,6.0,25,1,1,75,83,18,102,48,76,1,2,0,298,82,77,51.6
Manchester City,25,26.1,69.6,10,110,930,10.3,28,20,48,25,3,3,10,0,24.6,22.3,16.5,38.8,346,636,2.71,1.94,4.65,2.42,4.35,2.38,1.6,3.98,2.16,3.75,Manchester City,2,10,10,930,10.3,13,1.26,27,15,51.9,8,2,0,1,10.0,0,0,0,0,,Manchester City,2,10.3,13,0,0,1,1,9.8,0.38,-2.2,-0.21,37,67,55.2,381,47,15.0,25.8,40,25.0,29.4,61,4,6.6,14,1.35,19.9,Manchester City,25,10.3,28,213,79,37.1,20.61,7.65,0.12,0.32,15.9,9,3,3,24.6,22.3,0.11,3.4,2.7,Manchester City,25,10.3,7330,8040,91.2,118636,32871,3775,3994,94.5,2958,3152,93.8,481,635,75.7,20,16.5,21.5,3.5,162,604,144,18,636,Manchester City,25,10.3,8040,7611,419,135,24,35,161,156,64,19,22,2,7330,10,87,Manchester City,25,10.3,397,38.42,311,22,21,27,16,0,53,5.13,41,1,3,3,5,0,Manchester City,25,10.3,117,72,38,56,23,59,111,53.2,52,65,14,51,50,167,98,3,Manchester City,25,69.6,10.3,8916,495,1666,4377,2930,429,8913,218,103,47.2,84,38.5,5587,32294,18072,346,265,103,116,95,7232,627,Manchester City,25,10.3,10,0,0,74,125,10,161,50,72,3,0,1,431,89,62,58.9
Manchester Utd,24,26.3,46.3,6,66,540,6.0,12,9,21,11,1,1,13,2,10.5,9.7,7.1,16.8,102,214,2.0,1.5,3.5,1.83,3.33,1.75,1.18,2.94,1.62,2.8,Manchester Utd,1,6,6,540,6.0,15,2.5,35,19,62.9,1,1,4,1,16.7,4,2,1,1,33.3,Manchester Utd,1,6.0,15,2,2,1,0,12.9,0.29,-2.1,-0.34,39,94,41.5,190,26,42.6,34.6,39,33.3,26.8,77,2,2.6,2,0.33,9.0,Manchester Utd,24,6.0,12,70,26,37.1,11.67,4.33,0.16,0.42,16.0,2,1,1,10.5,9.7,0.14,1.5,1.3,Manchester Utd,24,6.0,2254,2813,80.1,39441,14378,1047,1187,88.2,927,1073,86.4,211,407,51.8,9,7.1,7.0,1.9,49,150,41,8,214,Manchester Utd,24,6.0,2813,2528,278,70,9,24,83,121,27,5,13,0,2254,7,51,Manchester Utd,24,6.0,122,20.33,96,8,7,4,6,1,20,3.33,16,2,0,1,1,0,Manchester Utd,24,6.0,76,50,39,31,6,32,86,37.2,54,83,24,59,57,133,97,5,Manchester Utd,24,46.3,6.0,3444,391,1159,1528,801,126,3443,125,56,44.8,58,46.4,2022,11554,5556,102,74,33,86,49,2224,213,Manchester Utd,24,6.0,13,2,1,65,57,7,83,57,50,0,4,0,286,81,52,60.9
Milan,23,26.4,43.7,6,66,540,6.0,5,5,10,5,0,1,17,0,9.6,8.9,7.4,16.3,132,204,0.83,0.83,1.67,0.83,1.67,1.6,1.24,2.84,1.48,2.72,Milan,2,6,6,540,6.0,8,1.33,27,19,74.1,2,2,2,2,33.3,1,1,0,0,0.0,Milan,2,6.0,8,1,0,2,0,6.9,0.22,-1.1,-0.19,33,63,52.4,142,31,33.8,30.8,47,31.9,36.1,70,4,5.7,9,1.5,3.0,Milan,23,6.0,5,94,27,28.7,15.67,4.5,0.05,0.19,16.9,4,0,1,9.6,8.9,0.1,-4.6,-3.9,Milan,23,6.0,1968,2434,80.9,35822,13726,855,965,88.6,830,972,85.4,231,362,63.8,5,7.4,6.2,-2.4,72,155,50,17,204,Milan,23,6.0,2434,2150,277,79,5,10,103,101,36,10,20,1,1968,7,44,Milan,23,6.0,175,29.17,122,17,17,14,5,0,9,1.5,6,0,1,2,0,0,Milan,23,6.0,106,61,54,37,15,48,91,52.7,43,65,20,45,42,148,107,1,Milan,23,43.7,6.0,3117,357,1019,1355,785,142,3116,141,70,49.6,51,36.2,1973,12183,6355,132,86,29,94,49,1951,202,Milan,23,6.0,17,0,0,71,73,7,103,42,61,0,1,0,267,62,59,51.2
Napoli,23,27.1,53.5,8,88,720,8.0,10,5,15,9,1,1,14,0,10.5,9.8,8.1,17.9,169,352,1.25,0.62,1.87,1.13,1.75,1.32,1.02,2.33,1.22,2.24,Napoli,1,8,8,720,8.0,13,1.62,45,33,71.1,3,2,3,2,25.0,0,0,0,0,,Napoli,1,8.0,13,0,0,0,1,11.0,0.25,-1.0,-0.12,22,46,47.8,183,38,13.7,26.4,81,25.9,27.3,123,3,2.4,9,1.13,14.9,Napoli,23,8.0,10,108,32,29.6,13.5,4.0,0.08,0.28,16.9,3,1,1,10.5,9.8,0.09,-0.5,-0.8,Napoli,23,8.0,3790,4554,83.2,62568,21493,1921,2147,89.5,1442,1656,87.1,329,512,64.3,5,8.1,10.4,-3.1,84,236,78,12,352,Napoli,23,8.0,4554,4118,421,104,17,37,152,158,57,23,23,0,3790,15,70,Napoli,23,8.0,199,24.87,151,12,19,10,7,0,18,2.25,13,0,2,3,0,0,Napoli,23,8.0,120,64,58,52,10,60,129,46.5,69,89,27,62,75,195,152,1,Napoli,23,53.5,8.0,5420,572,1619,2569,1280,200,5419,172,79,45.9,71,41.3,3171,17012,8268,169,113,41,104,68,3770,349,Napoli,23,8.0,14,0,0,93,97,15,152,75,64,0,0,1,374,118,112,51.3
Newcastle Utd,23,27.6,45.5,6,66,540,6.0,6,5,11,6,0,0,11,0,5.9,5.9,4.2,10.1,92,232,1.0,0.83,1.83,1.0,1.83,0.99,0.7,1.68,0.99,1.68,Newcastle Utd,2,6,6,540,6.0,7,1.17,32,25,81.3,1,2,3,1,16.7,1,1,0,0,0.0,Newcastle Utd,2,6.0,7,1,0,1,0,11.1,0.33,4.1,0.69,25,69,36.2,113,33,30.1,28.5,50,70.0,51.0,79,6,7.6,6,1.0,14.0,Newcastle Utd,23,6.0,6,62,25,40.3,10.33,4.17,0.1,0.24,18.2,4,0,0,5.9,5.9,0.1,0.1,0.1,Newcastle Utd,23,6.0,2020,2544,79.4,36387,13839,906,1038,87.3,861,1003,85.8,214,392,54.6,5,4.2,5.3,0.8,45,142,46,6,232,Newcastle Utd,23,6.0,2544,2253,285,91,7,16,80,107,24,10,6,4,2020,6,53,Newcastle Utd,23,6.0,107,17.83,81,9,3,5,7,2,10,1.67,8,0,0,2,0,0,Newcastle Utd,23,6.0,100,71,52,35,13,54,110,49.1,56,88,33,55,37,137,123,1,Newcastle Utd,23,45.5,6.0,3218,356,1020,1419,817,110,3218,110,29,26.4,60,54.5,1796,10738,5009,92,88,13,82,50,2005,229,Newcastle Utd,23,6.0,11,0,0,66,80,6,80,37,71,0,1,0,291,60,55,52.2
Paris S-G,21,24.5,64.3,12,132,1080,12.0,19,12,31,16,3,3,30,0,24.3,22.0,19.0,40.9,378,667,1.58,1.0,2.58,1.33,2.33,2.02,1.58,3.6,1.83,3.41,Paris S-G,1,12,12,1080,12.0,15,1.25,52,37,71.2,5,2,5,3,25.0,0,0,0,0,,Paris S-G,1,12.0,15,0,0,3,0,14.8,0.29,-0.2,-0.01,31,72,43.1,274,45,19.0,26.7,80,25.0,27.8,108,2,1.9,18,1.5,15.5,Paris S-G,21,12.0,19,211,63,29.9,17.58,5.25,0.08,0.25,17.8,3,3,3,24.3,22.0,0.11,-5.3,-6.0,Paris S-G,21,12.0,6727,7782,86.4,117422,34905,2906,3223,90.2,3070,3362,91.3,584,863,67.7,12,19.0,16.9,-7.0,171,551,146,20,667,Paris S-G,21,12.0,7782,7148,602,145,21,39,229,262,88,16,27,0,6727,32,129,Paris S-G,21,12.0,388,32.33,306,18,29,22,8,5,31,2.58,20,2,3,5,1,0,Paris S-G,21,12.0,192,120,93,71,28,96,214,44.9,118,114,24,90,98,290,157,7,Paris S-G,21,64.3,12.0,9093,713,2430,4087,2651,405,9090,311,144,46.3,143,46.0,7123,38226,18849,378,255,133,181,110,6674,664,Paris S-G,21,12.0,30,0,0,134,126,32,229,98,120,1,0,0,613,101,126,44.5
Porto,25,26.4,47.9,8,88,750,8.3,16,12,28,15,1,1,15,0,11.4,10.7,7.8,18.5,132,292,1.92,1.44,3.36,1.8,3.24,1.36,0.94,2.3,1.28,2.22,Porto,1,8,8,750,8.3,9,1.08,28,20,67.9,5,0,3,2,25.0,0,0,0,0,,Porto,1,8.3,9,0,0,0,1,5.9,0.22,-2.1,-0.25,39,118,33.1,313,37,29.7,33.2,61,41.0,37.5,86,8,9.3,14,1.68,16.4,Porto,25,8.3,16,103,45,43.7,12.36,5.4,0.15,0.33,16.5,1,1,1,11.4,10.7,0.11,4.6,4.3,Porto,25,8.3,3051,3771,80.9,54682,18728,1287,1470,87.6,1303,1473,88.5,342,581,58.9,12,7.8,9.2,4.2,76,196,76,17,292,Porto,25,8.3,3771,3365,393,129,13,25,93,161,24,7,6,1,3051,13,73,Porto,25,8.3,182,21.84,135,12,13,11,6,5,25,3.0,15,1,2,3,1,3,Porto,25,8.3,161,93,86,54,21,60,131,45.8,71,81,22,59,69,230,142,4,Porto,25,47.9,8.3,4678,587,1670,2054,1001,199,4677,158,69,43.7,69,43.7,2994,14682,7104,132,73,33,126,50,3010,287,Porto,25,8.3,15,0,0,94,117,13,93,69,93,1,0,1,381,96,94,50.5
PSV Eindhoven,22,25.6,51.8,8,88,720,8.0,8,5,13,6,2,2,13,0,11.0,9.4,7.5,17.0,174,347,1.0,0.62,1.62,0.75,1.37,1.37,0.94,2.32,1.18,2.12,PSV Eindhoven,1,8,8,720,8.0,13,1.62,34,21,61.8,2,4,2,1,12.5,0,0,0,0,,PSV Eindhoven,1,8.0,13,0,0,1,0,10.9,0.33,-2.1,-0.26,33,86,38.4,205,27,31.7,30.4,65,32.3,30.4,89,1,1.1,6,0.75,18.0,PSV Eindhoven,22,8.0,8,124,42,33.9,15.5,5.25,0.05,0.14,18.4,2,2,2,11.0,9.4,0.08,-3.0,-3.4,PSV Eindhoven,22,8.0,3151,3937,80.0,56107,20436,1407,1592,88.4,1292,1489,86.8,352,604,58.3,5,7.5,9.7,-2.5,103,281,70,20,347,PSV Eindhoven,22,8.0,3937,3545,376,97,15,23,156,158,36,13,13,0,3151,16,72,PSV Eindhoven,22,8.0,232,29.0,182,18,14,7,8,3,15,1.87,12,0,0,1,2,0,PSV Eindhoven,22,8.0,131,84,58,58,15,63,124,50.8,61,99,25,74,65,196,104,1,PSV Eindhoven,22,51.8,8.0,4861,489,1540,2121,1242,189,4859,179,93,52.0,73,40.8,2927,16393,8639,174,115,57,140,71,3121,343,PSV Eindhoven,22,8.0,13,0,0,86,81,16,156,65,84,2,0,0,437,97,113,46.2
RB Leipzig,23,25.6,46.5,8,88,720,8.0,14,13,27,14,0,0,18,0,12.2,12.2,9.9,22.1,151,231,1.75,1.62,3.38,1.75,3.38,1.52,1.24,2.76,1.52,2.76,RB Leipzig,2,8,8,720,8.0,12,1.5,30,19,60.0,4,1,3,0,0.0,0,0,0,0,,RB Leipzig,2,8.0,12,0,0,0,1,10.6,0.36,-0.4,-0.06,26,54,48.1,278,26,15.1,27.6,65,18.5,27.0,90,0,0.0,8,1.0,19.4,RB Leipzig,23,8.0,14,124,41,33.1,15.5,5.12,0.11,0.34,18.0,5,0,0,12.2,12.2,0.1,1.8,1.8,RB Leipzig,23,8.0,3187,3885,82.0,53881,19628,1517,1710,88.7,1316,1494,88.1,277,465,59.6,13,9.9,7.2,3.1,99,192,69,16,231,RB Leipzig,23,8.0,3885,3488,379,111,16,28,130,135,48,13,24,0,3187,18,87,RB Leipzig,23,8.0,223,27.87,156,19,18,18,9,3,27,3.38,16,2,5,2,0,2,RB Leipzig,23,8.0,154,91,88,47,19,80,177,45.2,97,104,31,73,75,229,136,6,RB Leipzig,23,46.5,8.0,4780,602,1834,1972,1022,162,4780,114,61,53.5,37,32.5,2924,14807,7644,151,111,37,107,56,3160,230,RB Leipzig,23,8.0,18,0,0,88,98,18,130,75,91,0,0,1,381,70,78,47.3
RB Salzburg,23,22.3,43.0,6,66,540,6.0,4,3,7,3,1,2,16,0,7.4,5.9,4.8,10.7,116,203,0.67,0.5,1.17,0.5,1.0,1.23,0.8,2.04,0.99,1.79,RB Salzburg,1,6,6,540,6.0,8,1.33,33,25,81.8,1,1,4,2,33.3,2,2,0,0,0.0,RB Salzburg,1,6.0,8,2,0,1,0,9.7,0.23,1.7,0.28,33,86,38.4,202,20,32.7,33.4,54,37.0,34.5,87,3,3.4,7,1.17,14.0,RB Salzburg,23,6.0,4,71,22,31.0,11.83,3.67,0.04,0.14,19.4,1,1,2,7.4,5.9,0.08,-3.4,-2.9,RB Salzburg,23,6.0,1945,2553,76.2,36367,13490,809,955,84.7,841,1012,83.1,244,444,55.0,3,4.8,4.9,-1.8,50,138,42,9,203,RB Salzburg,23,6.0,2553,2301,242,65,7,13,81,89,20,16,0,0,1945,10,54,RB Salzburg,23,6.0,125,20.83,100,3,6,8,4,4,7,1.17,6,0,0,1,0,0,RB Salzburg,23,6.0,119,72,64,43,12,58,128,45.3,70,98,22,76,60,179,135,1,RB Salzburg,23,43.0,6.0,3332,458,1264,1415,704,122,3330,110,52,47.3,49,44.5,2177,12277,6316,116,80,26,86,66,1922,201,RB Salzburg,23,6.0,16,0,0,79,54,10,81,60,72,1,2,0,348,81,100,44.8
Real Madrid,23,27.2,53.1,13,143,1200,13.3,26,21,47,25,1,2,22,0,25.1,23.6,19.0,42.6,298,560,1.95,1.58,3.52,1.87,3.45,1.88,1.43,3.31,1.77,3.19,Real Madrid,3,13,13,1200,13.3,15,1.13,63,47,79.4,9,4,0,4,30.8,3,2,1,0,33.3,Real Madrid,3,13.3,15,2,1,1,0,17.0,0.23,2.0,0.15,40,108,37.0,323,70,23.5,24.0,100,32.0,30.6,171,15,8.8,5,0.38,9.3,Real Madrid,23,13.3,26,212,72,34.0,15.9,5.4,0.12,0.35,17.0,5,1,2,25.1,23.6,0.12,0.9,1.4,Real Madrid,23,13.3,7063,7994,88.4,114893,37212,3635,3856,94.3,2686,2926,91.8,546,836,65.3,21,19.0,17.2,2.0,175,548,110,21,560,Real Madrid,23,13.3,7994,7424,553,144,11,75,213,198,82,25,34,0,7063,17,120,Real Madrid,23,13.3,392,29.4,297,28,29,24,9,5,48,3.6,36,1,5,4,1,1,Real Madrid,23,13.3,199,118,107,68,24,81,175,46.3,94,136,52,84,95,294,220,3,Real Madrid,23,53.1,13.3,9364,899,2711,4451,2288,348,9362,275,135,49.1,113,41.1,6485,31845,16185,298,232,104,146,131,7012,554,Real Madrid,23,13.3,22,0,0,129,133,17,213,95,118,1,3,0,523,140,106,56.9
Real Sociedad,26,25.9,52.3,8,88,720,8.0,8,5,13,8,0,1,18,0,10.3,9.5,7.4,16.9,141,335,1.0,0.62,1.62,1.0,1.62,1.28,0.93,2.21,1.19,2.11,Real Sociedad,1,8,8,720,8.0,6,0.75,25,19,76.0,3,3,2,4,50.0,0,0,0,0,,Real Sociedad,1,8.0,6,0,0,1,0,7.9,0.31,1.9,0.23,55,144,38.2,223,8,52.0,40.6,36,77.8,55.9,81,2,2.5,6,0.75,15.6,Real Sociedad,26,8.0,8,106,34,32.1,13.25,4.25,0.08,0.24,17.1,2,0,1,10.3,9.5,0.09,-2.3,-1.5,Real Sociedad,26,8.0,3204,4006,80.0,58565,20031,1320,1538,85.8,1442,1646,87.6,345,587,58.8,5,7.4,6.2,-2.4,81,244,55,9,335,Real Sociedad,26,8.0,4006,3622,369,96,2,20,130,169,54,18,18,1,3204,15,83,Real Sociedad,26,8.0,187,23.37,131,21,13,13,7,2,12,1.5,7,0,4,1,0,0,Real Sociedad,26,8.0,143,85,62,54,27,60,117,51.3,57,88,22,66,64,207,132,1,Real Sociedad,26,52.3,8.0,4889,443,1285,2360,1288,194,4888,177,85,48.0,72,40.7,3166,15836,6738,141,100,54,117,81,3159,331,Real Sociedad,26,8.0,18,0,0,125,70,15,130,64,85,1,0,0,429,152,131,53.7
Red Star,22,26.6,40.7,6,66,540,6.0,6,5,11,6,0,0,21,0,8.7,8.7,6.6,15.3,90,189,1.0,0.83,1.83,1.0,1.83,1.45,1.1,2.55,1.45,2.55,Red Star,1,6,6,540,6.0,15,2.5,45,31,71.1,0,1,5,0,0.0,2,2,0,0,0.0,Red Star,1,6.0,15,2,1,2,1,15.1,0.31,1.1,0.18,30,61,49.2,116,16,36.2,33.9,61,31.1,31.6,84,1,1.2,5,0.83,11.9,Red Star,22,6.0,6,83,27,32.5,13.83,4.5,0.07,0.22,17.2,0,0,0,8.7,8.7,0.11,-2.7,-2.7,Red Star,22,6.0,1678,2235,75.1,31547,13196,731,846,86.4,703,879,80.0,215,392,54.8,5,6.6,5.4,-1.6,63,132,38,13,189,Red Star,22,6.0,2235,1919,299,67,15,7,99,123,27,6,10,0,1678,17,52,Red Star,22,6.0,142,23.67,100,9,13,15,1,4,10,1.67,6,1,0,3,0,0,Red Star,22,6.0,100,47,42,38,20,49,113,43.4,64,89,45,44,50,150,123,4,Red Star,22,40.7,6.0,2954,418,1144,1164,681,135,2954,124,60,48.4,47,37.9,1441,7425,3360,90,56,33,87,53,1664,189,Red Star,22,6.0,21,0,0,82,58,17,99,50,47,0,2,1,304,80,80,50.0
