Player,Nationality,Team,League,Position,General Position,Age,Minutes,Matches,Line Index,Passes Index
Aarón Escandell,ESP,Oviedo,Spanish La Liga,GK,Goalkeeper,30,720,1,62,64
Adrian Šemper,CRO,Pisa,Italian Serie A,GK,Goalkeeper,27,540,1,41,73
Alban Lafont,FRA,Panathinaikos,UEFA Europa League,GK,Goalkeeper,26,180,1,48,31
Alex Meret,ITA,Napoli,Italian Serie A,GK,Goalkeeper,28,360,1,50,27
Alexander Nübel,GER,Stuttgart,"German Bundesliga, UEFA Europa League",GK,Goalkeeper,29,720,1,42,70
Alexander Schlager,AUT,RB Salzburg,UEFA Europa League,GK,Goalkeeper,29,180,1,55,76
Alexandros Paschalakis,GRE,Olympiacos,UEFA Champions League,GK,Goalkeeper,36,90,1,39,37
Alisson,BRA,Liverpool,"English Premier League, UEFA Champions League",GK,Goalkeeper,32,685,1,60,58
Alphonse Areola,FRA,West Ham,English Premier League,GK,Goalkeeper,32,270,1,35,34
Altay Bayındır,TUR,Manchester Utd,English Premier League,GK,Goalkeeper,27,540,1,42,44
Anatolii Trubin,UKR,Benfica,UEFA Champions League,GK,Goalkeeper,24,180,1,59,18
Anthony Lopes,POR,Nantes,French Ligue 1,GK,Goalkeeper,35,630,1,49,76
Anton Ari Einarsson,ISL,Breiðablik,UEFA Europa Conference League,GK,Goalkeeper,31,90,1,38,67
Antonio Sivera,ESP,Alavés,Spanish La Liga,GK,Goalkeeper,29,630,1,65,64
Arijanet Muric,KVX,Sassuolo,Italian Serie A,GK,Goalkeeper,26,450,1,79,82
Arnau Tenas,ESP,Villarreal,"Spanish La Liga, UEFA Champions League",GK,Goalkeeper,24,180,1,10,11
Arnaud Bodart,BEL,Lille,French Ligue 1,GK,Goalkeeper,27,90,1,78,70
Augusto Batalla,ARG,Rayo Vallecano,"Spanish La Liga, UEFA Europa Conference League",GK,Goalkeeper,29,720,1,65,60
Baboucarr Gaye,GAM,Shkëndija 79,UEFA Europa Conference League,GK,Goalkeeper,27,90,1,25,17
Bart Verbruggen,NED,Brighton,English Premier League,GK,Goalkeeper,23,630,1,59,33
Bartosz Mrozek,POL,Lech Poznań,UEFA Europa Conference League,GK,Goalkeeper,25,90,1,25,66
Berke Özer,TUR,Lille,"French Ligue 1, UEFA Europa League",GK,Goalkeeper,25,720,1,78,54
Bernd Leno,GER,Fulham,English Premier League,GK,Goalkeeper,33,630,1,41,43
Bingourou Kamara,SEN,Lorient,French Ligue 1,GK,Goalkeeper,28,270,1,16,51
Brice Samba,FRA,Rennes,French Ligue 1,GK,Goalkeeper,31,630,1,72,57
Caoimhín Kelleher,IRL,Brentford,English Premier League,GK,Goalkeeper,26,630,1,26,76
Daniel Heuer Fernandes,POR,Hamburger SV,German Bundesliga,GK,Goalkeeper,32,540,1,55,60
David Raya,ESP,Arsenal,"English Premier League, UEFA Champions League",GK,Goalkeeper,30,810,1,47,71
David Soria,ESP,Getafe,Spanish La Liga,GK,Goalkeeper,32,720,1,32,48
David de Gea,ESP,Fiorentina,"Italian Serie A, UEFA Europa Conference League",GK,Goalkeeper,34,630,1,48,60
Dean Henderson,ENG,Crystal Palace,"English Premier League, UEFA Europa Conference League",GK,Goalkeeper,28,720,1,82,46
Diant Ramaj,GER,Heidenheim,German Bundesliga,GK,Goalkeeper,24,540,1,73,75
Dimitar Mitov,BUL,Aberdeen,UEFA Europa Conference League,GK,Goalkeeper,28,90,1,6,48
Diogo Costa,POR,Porto,UEFA Europa League,GK,Goalkeeper,26,180,1,32,62
Dmytro Riznyk,UKR,Shakhtar,UEFA Europa Conference League,GK,Goalkeeper,26,90,1,63,26
Dominik Greif,SVK,Lyon,"French Ligue 1, UEFA Europa League",GK,Goalkeeper,28,450,1,59,64
Dominik Kotarski,CRO,FC Copenhagen,UEFA Champions League,GK,Goalkeeper,25,180,1,57,44
Dominik Takáč,SVK,Slovan Bratislava,UEFA Europa Conference League,GK,Goalkeeper,26,90,1,44,35
Donovan Léon,GUF,Auxerre,French Ligue 1,GK,Goalkeeper,32,404,1,62,44
Dénes Dibusz,HUN,Ferencváros,UEFA Europa League,GK,Goalkeeper,34,180,1,38,86
Ed McGinty,IRL,Shamrock Rov,UEFA Europa Conference League,GK,Goalkeeper,26,90,1,65,36
Ederson,BRA,Fenerbahçe,UEFA Europa League,GK,Goalkeeper,32,180,1,16,46
Elia Caprile,ITA,Cagliari,Italian Serie A,GK,Goalkeeper,24,540,1,81,70
Elías Rafn Ólafsson,ISL,Midtjylland,UEFA Europa League,GK,Goalkeeper,25,180,1,55,39
Emil Audero,IDN,Cremonese,Italian Serie A,GK,Goalkeeper,28,360,1,66,52
Emiliano Martínez,ARG,Aston Villa,English Premier League,GK,Goalkeeper,33,450,1,41,63
Etrit Berisha,ALB,Häcken,UEFA Europa Conference League,GK,Goalkeeper,36,90,1,33,35
