Player,Nation,General Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Defensive Actions Outside Penalty Area,Penalties Winner,Efficiency,Matches,% Saves,% Long Passes,% Crosses Stopped,PSxG/Save
AJ Marcucci,USA,Goalkeeper,NY Red Bulls,26,1999,2,2,180,1.0,2.5,1.5,0.0,0.0,0.0,0.0,0.0,0.7,2.5,12.0,29.5,5.0,5.0,8.5,0.5,2.0,0.0,-1.0,0.5,60.0,0.0,50.0,0.0
Abu Kamara,ITA,Goalkeeper,Padova,28,1997,9,9,810,1.22,4.0,2.67,0.33,0.22,0.11,0.11,0.0,1.39,4.22,14.78,25.56,3.22,6.89,18.11,1.56,0.67,0.11,-1.22,0.11,66.75,0.0,156.0,0.0
Adam Beaudry,USA,Goalkeeper,Colorado Rapids,19,2006,1,1,90,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,2.2,4.0,18.0,21.0,6.0,6.0,4.0,0.0,0.0,0.0,-3.0,1.0,60.0,0.0,0.0,0.0
Agustín Marchesín,ARG,Goalkeeper,Boca Juniors,37,1988,25,25,2249,0.76,3.2,2.48,0.44,0.08,0.08,0.0,0.0,0.84,3.4,9.24,20.81,4.68,7.32,13.61,0.68,0.56,0.0,-0.76,0.04,77.5,0.0,68.0,0.0
Agustín Rossi,ARG,Goalkeeper,Flamengo,30,1995,40,40,3630,0.52,2.9,2.33,0.55,0.12,0.05,0.07,0.0,0.68,3.0,7.54,25.79,3.52,3.35,11.06,1.12,0.89,0.07,-0.52,0.05,80.34,0.0,112.0,0.0
Alan Aguerre,ARG,Goalkeeper,Cen. Córdoba–SdE,35,1990,33,33,2970,1.09,3.42,2.36,0.33,0.06,0.06,0.0,0.0,0.96,3.67,11.67,14.76,2.64,8.3,14.48,0.52,0.36,0.0,-1.09,0.06,69.01,0.0,52.0,0.0
Aldair Quintana,COL,Goalkeeper,CA Bucaramanga,31,1994,6,6,540,1.67,5.67,3.83,0.17,0.33,0.17,0.17,0.0,1.75,4.33,10.67,21.0,5.5,7.17,13.33,0.67,1.0,0.17,-1.67,0.17,67.55,0.0,67.0,0.0
Alec Smir,USA,Goalkeeper,Minnesota Utd,26,1999,2,1,161,1.68,5.03,3.35,0.0,0.0,0.0,0.0,0.0,1.68,5.59,21.24,22.36,1.68,6.15,17.89,0.0,1.12,0.0,-1.68,0.56,66.6,0.0,0.0,0.0
Alessandro Confente,ITA,Goalkeeper,Juve Stabia,27,1998,9,9,810,1.11,3.11,2.0,0.33,0.22,0.22,0.0,0.0,1.12,4.33,12.22,33.22,3.11,5.11,15.22,1.11,0.78,0.0,-1.11,0.11,64.31,0.0,111.0,0.0
Alex McCarthy,ENG,Goalkeeper,Southampton,35,1989,6,6,540,1.33,3.33,2.0,0.17,0.0,0.0,0.0,0.0,1.4,4.5,14.67,24.0,4.83,7.67,13.67,0.67,0.83,0.0,-1.33,0.17,60.06,0.0,67.0,0.0
