Player,Team,League,Position,General Position,Nationality,Age,Minutes,Shots on Target Against,Goals Against,Saves,Post-Shot Expected Goals (PSxG),Save Efficiency,Clean Sheets,Completed Long Passes,Attempted Long Passes,Attempted Passes (excluding GK),Attempted Throws,Pass Length (Total),Attempted Goal Kicks,Goal Kick Length (Total),Crosses Faced,Crosses Stopped,Defensive Actions Outside Penalty Area,Distance of Defensive Actions (Total)
Aarón Escandell,Oviedo,Spanish La Liga,GK,Goalkeeper,ESP,30,630,49.0,12.0,36.0,13.5,1.5,1,43.0,113,207.0,24.0,7520.3,42.0,1796.0,110,3.0,17.0,322.8
Adrian Šemper,Pisa,Italian Serie A,GK,Goalkeeper,CRO,27,450,22.0,6.0,16.0,5.8,-0.2,1,39.0,87,147.0,20.0,6086.7,19.0,789.6,78,5.0,0.0,0.0
Alban Lafont,Panathinaikos,UEFA Europa League,GK,Goalkeeper,FRA,26,90,3.0,1.0,2.0,1.0,0.0,0,3.0,19,30.0,3.0,1284.0,6.0,409.8,25,1.0,0.0,0.0
Alex Meret,Napoli,Italian Serie A,GK,Goalkeeper,ITA,28,360,12.0,4.0,8.0,3.7,-0.3,2,5.0,14,85.0,12.0,2191.4,24.0,569.3,20,1.0,6.0,124.9
Alexander Nübel,Stuttgart,"German Bundesliga, UEFA Europa League",GK,Goalkeeper,GER,28,540,22.0,7.0,15.0,6.6,-0.4,2,31.0,71,210.0,25.0,6564.5,27.0,1081.7,99,9.0,5.0,69.3
Alexander Schlager,RB Salzburg,UEFA Europa League,GK,Goalkeeper,AUT,29,90,3.0,1.0,2.0,0.7,-0.3,0,12.0,23,31.0,3.0,1119.1,11.0,698.5,16,0.0,0.0,0.0
Alexandros Paschalakis,Olympiacos,UEFA Champions League,GK,Goalkeeper,GRE,36,90,1.0,0.0,1.0,0.1,0.1,1,2.0,3,14.0,1.0,379.4,8.0,246.4,1,0.0,4.0,84.8
Alisson,Liverpool,"English Premier League, UEFA Champions League",GK,Goalkeeper,BRA,32,685,24.0,10.0,14.0,9.7,-0.3,2,25.0,69,289.0,37.0,8509.5,23.0,663.9,98,6.0,12.0,225.7
Alphonse Areola,West Ham,English Premier League,GK,Goalkeeper,FRA,32,180,9.0,3.0,6.0,2.0,-1.0,0,7.0,32,63.0,12.0,2103.4,17.0,827.2,30,1.0,0.0,0.0
Altay Bayındır,Manchester Utd,English Premier League,GK,Goalkeeper,TUR,27,540,23.0,11.0,12.0,9.2,-1.8,0,29.0,94,173.0,17.0,6473.6,18.0,876.0,62,4.0,7.0,131.7
Anatolii Trubin,Benfica,UEFA Champions League,GK,Goalkeeper,UKR,24,180,8.0,4.0,5.0,3.7,-0.3,0,3.0,14,48.0,8.0,1359.0,11.0,234.0,18,0.0,1.0,16.3
Anthony Lopes,Nantes,French Ligue 1,GK,Goalkeeper,POR,34,540,31.0,7.0,24.0,5.9,-1.1,1,32.0,76,247.0,30.0,7678.9,25.0,721.8,101,4.0,9.0,159.0
Antonio Sivera,Alavés,Spanish La Liga,GK,Goalkeeper,ESP,29,630,23.0,7.0,16.0,7.6,0.6,1,61.0,134,127.0,15.0,5931.7,58.0,3543.3,97,4.0,3.0,46.1
Arijanet Muric,Sassuolo,Italian Serie A,GK,Goalkeeper,KVX,26,360,20.0,6.0,15.0,6.8,0.8,1,28.0,68,137.0,21.0,4857.2,17.0,875.1,57,5.0,1.0,18.0
Arnau Tenas,Villarreal,Spanish La Liga,GK,Goalkeeper,ESP,24,90,2.0,1.0,1.0,0.5,-0.5,0,1.0,14,20.0,2.0,742.0,8.0,500.0,21,1.0,0.0,0.0
Arnaud Bodart,Lille,French Ligue 1,GK,Goalkeeper,BEL,27,90,2.0,1.0,1.0,1.6,0.6,0,8.0,14,28.0,2.0,974.4,5.0,185.0,9,0.0,1.0,13.5
Augusto Batalla,Rayo Vallecano,Spanish La Liga,GK,Goalkeeper,ARG,29,630,29.0,10.0,19.0,10.2,0.2,0,42.0,118,232.0,28.0,9266.5,32.0,1647.0,78,5.0,23.0,459.5
Bart Verbruggen,Brighton,English Premier League,GK,Goalkeeper,NED,23,540,19.0,9.0,11.0,8.2,-0.8,0,17.0,78,210.0,28.0,6978.4,19.0,967.0,72,2.0,6.0,109.7
Berke Özer,Lille,"French Ligue 1, UEFA Europa League",GK,Goalkeeper,TUR,25,540,21.0,9.0,11.0,10.0,1.0,1,20.0,60,179.0,14.0,5477.1,29.0,1078.4,65,2.0,7.0,129.1
Bernd Leno,Fulham,English Premier League,GK,Goalkeeper,GER,33,540,23.0,8.0,16.0,7.1,-0.9,1,19.0,74,215.0,34.0,6333.5,30.0,1439.6,66,6.0,6.0,112.4
Bingourou Kamara,Lorient,French Ligue 1,GK,Goalkeeper,SEN,28,270,15.0,8.0,7.0,4.8,-3.2,1,12.0,22,65.0,7.0,1948.9,9.0,279.3,27,2.0,5.0,111.0
Brice Samba,Rennes,French Ligue 1,GK,Goalkeeper,FRA,31,540,27.0,8.0,18.0,9.6,1.6,2,27.0,83,256.0,27.0,8210.2,32.0,1035.4,95,6.0,5.0,138.0
Caoimhín Kelleher,Brentford,English Premier League,GK,Goalkeeper,IRL,26,540,25.0,11.0,14.0,8.2,-2.8,1,44.0,108,184.0,29.0,6485.2,34.0,2080.3,84,4.0,4.0,55.4
Daniel Heuer Fernandes,Hamburger SV,German Bundesliga,GK,Goalkeeper,POR,32,450,31.0,8.0,22.0,7.9,-0.1,2,22.0,66,207.0,15.0,5865.4,30.0,1197.1,80,1.0,4.0,69.6
David Raya,Arsenal,"English Premier League, UEFA Champions League",GK,Goalkeeper,ESP,30,630,20.0,3.0,17.0,3.5,0.5,4,42.0,112,257.0,36.0,8850.5,20.0,1210.1,54,8.0,14.0,306.5
David Soria,Getafe,Spanish La Liga,GK,Goalkeeper,ESP,32,630,25.0,9.0,17.0,6.5,-2.5,2,52.0,159,142.0,9.0,7038.3,53.0,3141.8,81,3.0,7.0,147.3
David de Gea,Fiorentina,Italian Serie A,GK,Goalkeeper,ESP,34,450,25.0,6.0,19.0,6.6,0.6,2,23.0,53,151.0,19.0,4827.7,17.0,676.2,61,2.0,3.0,46.1
