Player,Game Week,Team,League,Nationality,Position,Age,Minutes,Goals,Assists,Shots Total,Shots on Target,Expected Goals (xG),Non-Penalty Expected Goals (npxG),Penalty Kicks Made,Penalty Kicks Attempted,Shot-Creating Actions (SCA),Goal-Creating Actions (GCA),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Crosses,Expected Assists (xA),Expected Assisted Goals (xAG),Passes Completed,Passes Attempted,Progressive Passes,Through Balls,Switches,Passes Blocked,Passes Offside,Live-ball Passes,Dead-ball Passes,Passes from Free Kicks,Passes Completed (Short),Passes Attempted (Short),Passes Completed (Medium),Passes Attempted (Medium),Passes Completed (Long),Passes Attempted (Long),Passing Distance (Total),Progressive Passing Distance (Total),Carries,Progressive Carries,Carrying Distance (Total),Progressive Carrying Distance (Total),Carries into Final Third,Carries into Penalty Area,Take-Ons Attempted,Successful Take-Ons,Times Tackled During Take-On,Tackles,Tackles Won,Tackles in Defensive Third,Tackles in Middle Third,Tackles in Attacking Third,Dribblers Tackled,Dribbles Challenged,Challenges Lost,Interceptions,Blocks,Shots Blocked,Clearances,Errors Leading to Shot,Ball Recoveries,Miscontrols,Dispossessed,Ball Losses,Passes Received,Progressive Passes Received,Touches,Touches in Defensive Penalty Area,Touches in Defensive Third,Touches in Middle Third,Touches in Attacking Third,Touches in Attacking Penalty Area,Live-Ball Touches,Yellow Cards,Red Cards,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Penalties Kicks Conceded,Penalties Kicks Won,Own Goals,Aerials Won,Aerials Lost,Total Aerials,General Position
Andrea Pinamonti,J1,Sassuolo,Italian Serie A,ITA,AM,26,89.0,0,0,1,0,0.0,0.0,0,0,2.0,0.0,2.0,0.0,0.0,0.0,0,0.0,0.1,9.0,13.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,0.0,5.0,5.0,3.0,5.0,0.0,0.0,121.0,13.0,8.0,0.0,34.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,14.0,6.0,17.0,0.0,0.0,10.0,7.0,1.0,17.0,0,0,0,0,3,0,0.0,0.0,0.0,2.0,6.0,8.0,Forward
Luca Moro,J1,Sassuolo,Italian Serie A,ITA,AM,24,1.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Forward
Armand Lauriente,J1,Sassuolo,Italian Serie A,FRA,LW,26,80.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,21.0,22.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,15.0,16.0,2.0,2.0,1.0,1.0,247.0,35.0,23.0,2.0,122.0,42.0,1.0,0.0,6.0,0.0,4.0,2.0,1,1.0,1.0,0.0,2.0,2.0,0.0,0,1.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,23.0,5.0,37.0,1.0,3.0,17.0,17.0,2.0,37.0,0,0,0,1,2,0,0.0,0.0,0.0,0.0,1.0,1.0,Forward
Andrea Ghion,J1,Sassuolo,Italian Serie A,ITA,LW,25,10.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,12.0,4.0,1.0,0.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1.0,0.0,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,3.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Forward
Domenico Berardi,J1,Sassuolo,Italian Serie A,ITA,RW,31,89.0,0,0,1,0,0.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,17.0,25.0,3.0,0.0,1.0,1.0,0.0,23.0,2.0,2.0,9.0,10.0,6.0,8.0,2.0,6.0,291.0,34.0,24.0,2.0,148.0,69.0,0.0,0.0,3.0,2.0,1.0,3.0,3,1.0,0.0,2.0,1.0,2.0,1.0,1,2.0,0.0,1.0,0.0,3.0,3.0,1.0,4.0,24.0,3.0,38.0,0.0,7.0,19.0,13.0,1.0,38.0,1,0,0,2,2,0,0.0,0.0,0.0,0.0,0.0,0.0,Forward
Nicholas Pierini,J1,Sassuolo,Italian Serie A,ITA,RM,27,1.0,0,0,0,0,0.0,0.0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.1,0.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Midfielder
Daniel Boloca,J1,Sassuolo,Italian Serie A,ROU,LM,26,90.0,0,0,2,0,0.2,0.2,0,0,3.0,0.0,1.0,4.0,0.0,0.0,1,0.0,0.0,39.0,42.0,3.0,0.0,1.0,0.0,0.0,42.0,0.0,0.0,22.0,23.0,13.0,13.0,4.0,5.0,616.0,113.0,31.0,4.0,244.0,166.0,2.0,0.0,2.0,1.0,1.0,2.0,2,1.0,0.0,1.0,1.0,2.0,1.0,1,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,34.0,0.0,51.0,2.0,11.0,27.0,15.0,1.0,51.0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2.0,2.0,Midfielder
Luca Lipani,J1,Sassuolo,Italian Serie A,ITA,CM,20,72.0,0,0,0,0,0.0,0.0,0,0,2.0,0.0,1.0,4.0,0.0,0.0,0,0.0,0.0,31.0,39.0,3.0,0.0,0.0,0.0,0.0,37.0,2.0,1.0,13.0,16.0,14.0,17.0,3.0,4.0,536.0,158.0,28.0,0.0,84.0,23.0,0.0,0.0,1.0,1.0,0.0,2.0,1,1.0,1.0,0.0,1.0,3.0,2.0,1,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,31.0,0.0,45.0,1.0,15.0,25.0,5.0,0.0,45.0,0,0,0,5,0,0,0.0,0.0,0.0,0.0,1.0,1.0,Midfielder
Alieu Fadera,J1,Sassuolo,Italian Serie A,GAM,CM,23,18.0,0,0,1,0,0.0,0.0,0,0,2.0,0.0,0.0,1.0,0.0,0.0,0,0.2,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,69.0,17.0,8.0,2.0,120.0,63.0,2.0,2.0,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,7.0,1.0,7.0,0.0,2.0,4.0,2.0,2.0,7.0,0,0,0,1,2,0,0.0,0.0,0.0,0.0,2.0,2.0,Midfielder
Ismaël Koné,J1,Sassuolo,Italian Serie A,CAN,RM,23,78.0,0,0,0,0,0.0,0.0,0,0,1.0,0.0,0.0,5.0,0.0,0.0,0,0.0,0.0,26.0,30.0,1.0,0.0,0.0,0.0,0.0,28.0,2.0,1.0,13.0,16.0,9.0,10.0,4.0,4.0,454.0,81.0,19.0,0.0,90.0,33.0,0.0,0.0,1.0,0.0,1.0,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,1,2.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,28.0,0.0,38.0,1.0,10.0,24.0,4.0,0.0,38.0,2,1,1,3,2,0,0.0,0.0,0.0,0.0,1.0,1.0,Midfielder
Josh Doig,J1,Sassuolo,Italian Serie A,SCO,LB,23,80.0,0,0,1,1,0.0,0.0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,18.0,20.0,3.0,0.0,0.0,0.0,0.0,16.0,4.0,0.0,11.0,11.0,7.0,8.0,0.0,0.0,269.0,59.0,15.0,1.0,126.0,79.0,1.0,0.0,1.0,1.0,0.0,1.0,1,1.0,0.0,0.0,0.0,1.0,1.0,1,2.0,2.0,3.0,0.0,4.0,1.0,1.0,2.0,14.0,1.0,30.0,5.0,12.0,8.0,10.0,0.0,30.0,0,0,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,Defender
Fali Candé,J1,Sassuolo,Italian Serie A,GNB,LB,27,10.0,0,0,0,0,0.0,0.0,0,0,1.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,30.0,12.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,3.0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,Defender
Tarik Muharemovic,J1,Sassuolo,Italian Serie A,BIH,CB,22,90.0,0,0,1,1,0.0,0.0,0,0,0.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,45.0,52.0,3.0,0.0,0.0,0.0,0.0,43.0,9.0,7.0,24.0,26.0,19.0,19.0,1.0,6.0,675.0,211.0,33.0,0.0,232.0,111.0,3.0,0.0,0.0,0.0,0.0,2.0,2,2.0,0.0,0.0,2.0,2.0,0.0,3,1.0,1.0,5.0,1.0,5.0,1.0,0.0,1.0,36.0,0.0,63.0,6.0,31.0,29.0,4.0,0.0,63.0,0,0,0,2,3,0,0.0,0.0,0.0,0.0,1.0,1.0,Defender
Filippo Romagna,J1,Sassuolo,Italian Serie A,ITA,CB,28,90.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,52.0,56.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,15.0,15.0,31.0,31.0,5.0,8.0,998.0,178.0,44.0,1.0,111.0,29.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,0.0,3.0,3.0,2,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,50.0,0.0,61.0,1.0,27.0,31.0,4.0,0.0,61.0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1.0,2.0,Defender
Sebastian Walukiewicz,J1,Sassuolo,Italian Serie A,POL,RB,25,90.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4.0,0.0,0.0,1,0.0,0.0,47.0,53.0,1.0,0.0,0.0,2.0,0.0,45.0,8.0,3.0,30.0,31.0,16.0,19.0,1.0,1.0,663.0,261.0,32.0,2.0,147.0,68.0,1.0,0.0,1.0,1.0,0.0,1.0,1,0.0,1.0,0.0,1.0,1.0,0.0,1,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,39.0,1.0,54.0,1.0,20.0,26.0,8.0,0.0,54.0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Defender
Lorenzo Lucca,J1,Napoli,Italian Serie A,ITA,AM,24,81.0,0,0,2,1,0.3,0.3,0,0,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,15.0,17.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,8.0,8.0,3.0,5.0,1.0,1.0,193.0,0.0,18.0,0.0,75.0,30.0,0.0,0.0,3.0,2.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,3.0,19.0,5.0,27.0,0.0,3.0,14.0,10.0,4.0,27.0,1,0,0,5,3,0,0.0,0.0,0.0,3.0,0.0,3.0,Forward
Noa Lang,J1,Napoli,Italian Serie A,NED,LM,26,9.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0,64.0,3.0,5.0,0.0,28.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,3.0,2.0,0.0,5.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Midfielder
Scott McTominay,J1,Napoli,Italian Serie A,SCO,LM,28,88.0,1,0,3,2,0.2,0.2,0,0,2.0,1.0,1.0,0.0,0.0,0.0,0,0.1,0.1,27.0,30.0,1.0,0.0,1.0,0.0,0.0,29.0,1.0,1.0,18.0,20.0,8.0,9.0,1.0,1.0,406.0,83.0,32.0,3.0,151.0,75.0,2.0,1.0,4.0,1.0,2.0,1.0,1,0.0,1.0,0.0,0.0,2.0,2.0,0,1.0,0.0,0.0,0.0,7.0,2.0,3.0,5.0,33.0,7.0,40.0,1.0,9.0,18.0,13.0,2.0,40.0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,Midfielder
Antonio Vergara,J1,Napoli,Italian Serie A,ITA,CM,22,2.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Midfielder
Kevin De Bruyne,J1,Napoli,Italian Serie A,BEL,CM,34,90.0,1,0,3,1,0.2,0.2,0,0,3.0,0.0,3.0,3.0,2.0,0.0,0,0.3,0.3,51.0,59.0,4.0,5.0,1.0,0.0,0.0,57.0,2.0,2.0,32.0,36.0,13.0,16.0,4.0,5.0,751.0,122.0,43.0,1.0,165.0,102.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1,1.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,53.0,2.0,66.0,2.0,18.0,30.0,18.0,1.0,66.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,Midfielder
Andre-Frank Zambo Anguissa,J1,Napoli,Italian Serie A,CMR,CM,29,90.0,0,0,1,0,0.1,0.1,0,0,1.0,1.0,0.0,6.0,0.0,0.0,1,0.0,0.0,62.0,67.0,7.0,0.0,0.0,1.0,0.0,67.0,0.0,0.0,39.0,41.0,20.0,21.0,3.0,3.0,889.0,260.0,66.0,1.0,290.0,114.0,1.0,1.0,3.0,2.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,6.0,4.0,2.0,6.0,67.0,5.0,80.0,1.0,12.0,58.0,11.0,1.0,80.0,0,0,0,2,2,0,0.0,0.0,0.0,3.0,0.0,3.0,Midfielder
Matteo Politano,J1,Napoli,Italian Serie A,ITA,RM,32,75.0,0,1,3,0,0.1,0.1,0,0,3.0,1.0,1.0,0.0,2.0,2.0,8,0.1,0.1,25.0,36.0,2.0,1.0,0.0,0.0,0.0,32.0,4.0,1.0,12.0,13.0,12.0,18.0,1.0,4.0,400.0,122.0,34.0,6.0,244.0,152.0,2.0,1.0,3.0,1.0,2.0,1.0,1,0.0,1.0,0.0,0.0,2.0,2.0,1,0.0,0.0,2.0,0.0,5.0,2.0,0.0,2.0,32.0,5.0,49.0,0.0,9.0,18.0,22.0,2.0,49.0,0,0,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,Midfielder
David Neres,J1,Napoli,Italian Serie A,BRA,RM,28,15.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,4.0,2.0,2.0,0.0,0.0,89.0,19.0,8.0,0.0,26.0,12.0,1.0,0.0,2.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,4.0,8.0,0.0,0.0,1.0,7.0,0.0,8.0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,1.0,1.0,Midfielder
Stanislav Lobotka,J1,Napoli,Italian Serie A,SVK,DM,30,81.0,0,0,0,0,0.0,0.0,0,0,1.0,0.0,0.0,4.0,0.0,0.0,0,0.0,0.0,67.0,69.0,3.0,0.0,0.0,0.0,0.0,68.0,1.0,1.0,40.0,41.0,24.0,24.0,2.0,2.0,935.0,239.0,56.0,0.0,247.0,113.0,2.0,0.0,0.0,0.0,0.0,2.0,2,1.0,1.0,0.0,1.0,2.0,1.0,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,61.0,1.0,69.0,1.0,27.0,38.0,6.0,0.0,69.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,Midfielder
Billy Gilmour,J1,Napoli,Italian Serie A,SCO,DM,24,9.0,0,0,0,0,0.0,0.0,0,0,1.0,0.0,0.0,2.0,0.0,0.0,0,0.0,0.0,16.0,18.0,4.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,9.0,10.0,6.0,6.0,1.0,2.0,280.0,94.0,15.0,0.0,59.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,18.0,0.0,0.0,14.0,4.0,0.0,18.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Midfielder
Mathías Olivera,J1,Napoli,Italian Serie A,URU,LB,27,88.0,0,0,0,0,0.0,0.0,0,0,1.0,1.0,0.0,3.0,0.0,0.0,0,0.0,0.0,42.0,46.0,3.0,0.0,0.0,0.0,0.0,35.0,11.0,2.0,27.0,28.0,14.0,15.0,1.0,2.0,615.0,135.0,31.0,0.0,107.0,50.0,1.0,0.0,1.0,1.0,0.0,2.0,1,2.0,0.0,0.0,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,32.0,2.0,52.0,0.0,19.0,23.0,10.0,0.0,52.0,0,0,0,3,1,0,0.0,0.0,0.0,0.0,0.0,0.0,Defender
Leonardo Spinazzola,J1,Napoli,Italian Serie A,ITA,LB,32,2.0,0,0,0,0,0.0,0.0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.1,8.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,2.0,6.0,6.0,0.0,0.0,120.0,16.0,6.0,1.0,33.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,8.0,0.0,1.0,5.0,2.0,0.0,8.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Defender
Juan Jesus,J1,Napoli,Italian Serie A,BRA,CB,34,90.0,0,0,0,0,0.0,0.0,0,0,1.0,0.0,0.0,3.0,0.0,0.0,0,0.0,0.0,75.0,84.0,3.0,0.0,0.0,3.0,0.0,82.0,2.0,2.0,32.0,33.0,42.0,44.0,1.0,4.0,1271.0,356.0,64.0,0.0,270.0,122.0,0.0,0.0,0.0,0.0,0.0,4.0,2,2.0,2.0,0.0,4.0,4.0,0.0,2,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,73.0,0.0,91.0,6.0,41.0,50.0,0.0,0.0,91.0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,1.0,1.0,Defender
Amir Rrahmani,J1,Napoli,Italian Serie A,KVX,CB,31,90.0,0,0,1,0,0.2,0.2,0,0,2.0,0.0,1.0,3.0,0.0,0.0,0,0.0,0.0,76.0,86.0,7.0,0.0,0.0,1.0,0.0,83.0,3.0,2.0,27.0,29.0,46.0,49.0,3.0,6.0,1380.0,466.0,70.0,0.0,261.0,159.0,1.0,0.0,2.0,1.0,1.0,2.0,2,1.0,0.0,1.0,0.0,0.0,0.0,0,1.0,1.0,5.0,0.0,4.0,0.0,0.0,0.0,75.0,2.0,98.0,5.0,37.0,57.0,5.0,1.0,98.0,0,0,0,2,1,0,0.0,0.0,0.0,6.0,1.0,7.0,Defender
Giovanni Di Lorenzo,J1,Napoli,Italian Serie A,ITA,RB,32,90.0,0,0,0,0,0.0,0.0,0,0,1.0,0.0,0.0,6.0,1.0,0.0,1,0.0,0.0,59.0,67.0,6.0,0.0,0.0,0.0,0.0,57.0,10.0,2.0,35.0,36.0,21.0,26.0,3.0,5.0,882.0,221.0,51.0,1.0,176.0,106.0,2.0,0.0,1.0,0.0,1.0,2.0,0,1.0,1.0,0.0,1.0,2.0,1.0,0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,52.0,6.0,72.0,0.0,12.0,43.0,17.0,1.0,72.0,0,0,0,1,1,0,0.0,0.0,0.0,3.0,0.0,3.0,Defender
Lautaro Martínez,J1,Inter,Italian Serie A,ARG,AM,28,78.0,1,1,4,1,0.3,0.3,0,0,6.0,1.0,1.0,1.0,1.0,0.0,0,0.2,0.1,16.0,22.0,3.0,1.0,1.0,0.0,1.0,20.0,1.0,0.0,9.0,12.0,4.0,6.0,2.0,2.0,282.0,57.0,21.0,1.0,60.0,26.0,0.0,0.0,4.0,1.0,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,21.0,5.0,35.0,0.0,0.0,16.0,19.0,10.0,35.0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,Forward
Andy Diouf,J1,Inter,Italian Serie A,FRA,AM,22,12.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,21.0,0.0,4.0,0.0,13.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,6.0,0.0,7.0,0.0,2.0,4.0,1.0,0.0,7.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Forward
Marcus Thuram,J1,Inter,Italian Serie A,FRA,AM,28,66.0,2,0,4,2,0.6,0.6,0,0,5.0,0.0,3.0,1.0,0.0,0.0,0,0.0,0.1,12.0,16.0,1.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,10.0,13.0,2.0,2.0,0.0,0.0,153.0,15.0,15.0,3.0,98.0,33.0,1.0,2.0,2.0,2.0,0.0,1.0,0,0.0,0.0,1.0,1.0,2.0,1.0,0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,4.0,21.0,5.0,25.0,0.0,0.0,10.0,16.0,6.0,25.0,0,0,0,5,2,1,0.0,0.0,0.0,3.0,1.0,4.0,Forward
Ange-Yoan Bonny,J1,Inter,Italian Serie A,FRA,AM,21,24.0,1,0,1,1,0.1,0.1,0,0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0.2,6.0,6.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,135.0,32.0,8.0,1.0,42.0,22.0,1.0,0.0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,10.0,3.0,12.0,0.0,2.0,8.0,3.0,1.0,12.0,0,0,0,1,1,0,0.0,0.0,0.0,1.0,0.0,1.0,Forward
Henrikh Mkhitaryan,J1,Inter,Italian Serie A,ARM,CM,36,78.0,0,0,1,0,0.2,0.2,0,0,3.0,1.0,1.0,4.0,2.0,0.0,1,0.3,0.0,39.0,46.0,7.0,0.0,0.0,1.0,1.0,42.0,3.0,3.0,15.0,15.0,21.0,23.0,3.0,4.0,736.0,212.0,18.0,1.0,77.0,31.0,2.0,1.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0,2.0,2.0,0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,2.0,37.0,6.0,49.0,0.0,8.0,28.0,14.0,5.0,49.0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,1.0,1.0,Midfielder
Piotr Zieliński,J1,Inter,Italian Serie A,POL,AM,31,12.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,60.0,11.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,6.0,0.0,1.0,4.0,1.0,1.0,6.0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,Forward
Nicolò Barella,J1,Inter,Italian Serie A,ITA,CM,28,90.0,0,1,1,0,0.1,0.1,0,0,3.0,1.0,2.0,9.0,2.0,0.0,3,0.1,0.1,104.0,115.0,9.0,0.0,2.0,2.0,0.0,112.0,3.0,1.0,45.0,48.0,47.0,48.0,12.0,17.0,1900.0,467.0,61.0,1.0,275.0,164.0,1.0,0.0,0.0,0.0,0.0,2.0,1,1.0,1.0,0.0,0.0,1.0,1.0,0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,102.0,1.0,120.0,3.0,31.0,76.0,13.0,0.0,120.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Midfielder
Petar Sucic,J1,Inter,Italian Serie A,CRO,CM,21,90.0,0,1,4,2,0.1,0.1,0,0,3.0,1.0,2.0,4.0,2.0,0.0,0,0.1,0.2,52.0,57.0,7.0,0.0,1.0,1.0,0.0,57.0,0.0,0.0,28.0,30.0,23.0,23.0,1.0,2.0,804.0,175.0,35.0,2.0,207.0,103.0,1.0,0.0,0.0,0.0,0.0,4.0,2,1.0,2.0,1.0,1.0,3.0,2.0,0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,57.0,5.0,68.0,1.0,13.0,36.0,19.0,2.0,68.0,0,0,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,Midfielder
