Player,Team,League,Position,General Position,Nationality,Age,Rating,Minutes,Matches,Average Rating
Aaron Ramsdale,Southampton,English Premier League,GK,Goalkeeper,ENG,27,185.54,2610,29,6.4
Adrian Rodriguez,Alavés,Spanish La Liga,GK,Goalkeeper,ESP,24,12.9,122,2,6.45
Adrián,Betis,"Spanish La Liga, UEFA Europa Conference League, UEFA Europa Conference League",GK,Goalkeeper,ESP,38,166.1,2340,26,6.39
Aitor Fernández,Osasuna,Spanish La Liga,GK,Goalkeeper,ESP,33,7.99,90,1,7.99
Alban Lafont,Nantes,French Ligue 1,GK,Goalkeeper,FRA,25,68.83,990,11,6.26
Albert Posiadala,Molde,UEFA Europa Conference League,GK,Goalkeeper,POL,21,30.24,450,5,6.05
Aleksandr Zarutskiy,Astana FK,UEFA Europa Conference League,GK,Goalkeeper,KAZ,31,6.54,90,1,6.54
Aleksei Ploshchadnyi,FC Noah,UEFA Europa Conference League,GK,Goalkeeper,RUS,20,19.23,270,3,6.41
Alen Sherri,Cagliari,Italian Serie A,GK,Goalkeeper,ALB,27,44.68,621,7,6.38
Alex McCarthy,Southampton,English Premier League,GK,Goalkeeper,ENG,35,24.3,360,4,6.08
Alex Meret,Napoli,Italian Serie A,GK,Goalkeeper,ITA,28,204.21,2790,31,6.59
Alex Padilla,Athletic Club,Spanish La Liga,GK,Goalkeeper,ESP,21,26.31,315,4,6.58
Alex Palmer,Ipswich Town,English Premier League,GK,Goalkeeper,ENG,28,80.46,1170,13,6.19
Alexander Meyer,Dortmund,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,GER,33,19.66,270,3,6.55
Alexander Nübel,Stuttgart,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,GER,28,231.25,3330,37,6.25
Alexander Schlager,RB Salzburg,UEFA Champions League,GK,Goalkeeper,AUT,28,23.93,335,4,5.98
Alexander Schwolow,Union Berlin,German Bundesliga,GK,Goalkeeper,GER,32,30.21,450,5,6.04
Aleš Mandous,Slavia Prague,UEFA Europa League,GK,Goalkeeper,CZE,32,13.21,180,2,6.6
Alisson,Liverpool,"English Premier League, UEFA Champions League",GK,Goalkeeper,BRA,32,217.51,2958,33,6.59
Alphonse Areola,West Ham,English Premier League,GK,Goalkeeper,FRA,32,154.08,2125,24,6.42
Altay Bayındır,Manchester Utd,"English Premier League, English Premier League, UEFA Europa League",GK,Goalkeeper,TUR,27,38.84,540,6,6.47
Amir Saipi,Lugano,UEFA Europa Conference League,GK,Goalkeeper,KVX,24,47.06,630,7,6.72
Anatolii Trubin,Benfica,UEFA Champions League,GK,Goalkeeper,UKR,23,69.59,990,11,6.33
Andriy Lunin,Real Madrid,"Spanish La Liga, Spanish La Liga, UEFA Champions League",GK,Goalkeeper,UKR,26,58.99,810,9,6.55
André Ferreira,Valladolid,Spanish La Liga,GK,Goalkeeper,POR,28,34.94,540,6,5.82
André Onana,Manchester Utd,"English Premier League, UEFA Europa League",GK,Goalkeeper,CMR,29,281.52,3960,44,6.4
Anthony Lopes,Nantes,French Ligue 1,GK,Goalkeeper,POR,34,102.38,1383,16,6.4
Anthony Moris,Union SG,UEFA Europa League,GK,Goalkeeper,LUX,34,52.82,720,8,6.6
Antonio Sivera,Alavés,Spanish La Liga,GK,Goalkeeper,ESP,28,204.17,2720,31,6.59
Antonín Kinský,"Slavia Prague, Tottenham","English Premier League, English Premier League, UEFA Europa League",GK,Goalkeeper,CZE,22,76.33,1080,12,6.36
Arijanet Muric,Ipswich Town,English Premier League,GK,Goalkeeper,KVX,26,104.43,1440,16,6.53
Arnau Rafús,Valladolid,Spanish La Liga,GK,Goalkeeper,ESP,21,5.58,90,1,5.58
Arnau Tenas,Paris S-G,French Ligue 1,GK,Goalkeeper,ESP,23,6.9,90,1,6.9
Arthur Desmas,Le Havre,French Ligue 1,GK,Goalkeeper,FRA,30,100.23,1440,16,6.26
Augusto Batalla,Rayo Vallecano,Spanish La Liga,GK,Goalkeeper,ARG,29,200.49,2700,30,6.68
Bart Verbruggen,Brighton,English Premier League,GK,Goalkeeper,NED,22,219.13,3150,35,6.26
Bartłomiej Drągowski,Panathinaikos,UEFA Europa Conference League,GK,Goalkeeper,POL,27,45.77,630,7,6.54
Ben Alexander Voll,St. Pauli,German Bundesliga,GK,Goalkeeper,GER,24,6.52,90,1,6.52
Benjamin Lecomte,Montpellier,French Ligue 1,GK,Goalkeeper,FRA,34,158.53,2250,25,6.34
Benjamin Siegrist,Genoa,Italian Serie A,GK,Goalkeeper,SUI,33,13.03,152,2,6.52
Bernd Leno,Fulham,English Premier League,GK,Goalkeeper,GER,33,229.24,3240,36,6.37
Brandon Austin,Tottenham,"English Premier League, UEFA Europa League",GK,Goalkeeper,ENG,26,19.97,270,3,6.66
Brice Samba,"Lens, Rennes",French Ligue 1,GK,Goalkeeper,FRA,31,176.73,2340,26,6.8
Bruno Varela,Vitória,UEFA Europa Conference League,GK,Goalkeeper,CPV,30,43.42,630,7,6.2
Caoimhín Kelleher,Liverpool,"English Premier League, UEFA Champions League",GK,Goalkeeper,IRL,26,79.69,1080,12,6.64
Christian Walton,Ipswich Town,English Premier League,GK,Goalkeeper,ENG,29,44.11,630,7,6.3
Christos Mandas,Lazio,"Italian Serie A, UEFA Europa League",GK,Goalkeeper,GRE,23,103.0,1350,15,6.87
Colin Coosemans,Anderlecht,UEFA Europa League,GK,Goalkeeper,BEL,32,56.88,810,9,6.32
Connor Roberts,The New Saints,UEFA Europa Conference League,GK,Goalkeeper,WAL,32,34.46,450,5,6.89
Craig Gordon,Hearts,UEFA Europa Conference League,GK,Goalkeeper,SCO,41,31.65,450,5,6.33
Damjan Šiškovski,Borac Banja Luka,UEFA Europa Conference League,GK,Goalkeeper,MKD,29,6.44,90,1,6.44
Dani Cárdenas,Rayo Vallecano,Spanish La Liga,GK,Goalkeeper,ESP,28,38.54,540,6,6.42
Daniel Bentley,Wolves,English Premier League,GK,Goalkeeper,ENG,31,12.99,180,2,6.5
Daniel Peretz,Bayern Munich,"German Bundesliga, UEFA Champions League",GK,Goalkeeper,ISR,24,24.01,360,4,6.0
Daniel Schmidt,Gent,UEFA Europa Conference League,GK,Goalkeeper,JPN,32,5.98,90,1,5.98
Daniele Padelli,Udinese,Italian Serie A,GK,Goalkeeper,ITA,39,7.48,90,1,7.48
Daniil Khudiakov,Sturm Graz,UEFA Champions League,GK,Goalkeeper,RUS,20,13.22,180,2,6.61
Danijel Zagorac,Dinamo Zagreb,UEFA Champions League,GK,Goalkeeper,CRO,37,14.16,180,2,7.08
Danny Ward,Leicester City,English Premier League,GK,Goalkeeper,WAL,31,11.05,135,2,5.52
David Raya,Arsenal,"English Premier League, English Premier League, UEFA Champions League",GK,Goalkeeper,ESP,29,322.11,4320,48,6.71
David Soria,Getafe,Spanish La Liga,GK,Goalkeeper,ESP,32,241.36,3240,36,6.7
David de Gea,Fiorentina,"Italian Serie A, Italian Serie A, UEFA Europa Conference League",GK,Goalkeeper,ESP,34,255.39,3510,39,6.55
David von Ballmoos,Young Boys,UEFA Champions League,GK,Goalkeeper,SUI,29,18.2,270,3,6.07
Davy Roef,Gent,UEFA Europa Conference League,GK,Goalkeeper,BEL,31,39.46,540,6,6.58
Dean Henderson,Crystal Palace,English Premier League,GK,Goalkeeper,ENG,28,243.45,3330,37,6.58
Deniz Dilmen,Başakşehir,UEFA Europa Conference League,GK,Goalkeeper,NAN,19,11.8,180,2,5.9
Devis Vásquez,Empoli,Italian Serie A,GK,Goalkeeper,COL,27,178.32,2520,28,6.37
Diant Ramaj,FC Copenhagen,UEFA Europa Conference League,GK,Goalkeeper,GER,23,26.32,360,4,6.58
Diego Conde,Villarreal,Spanish La Liga,GK,Goalkeeper,ESP,26,136.91,1962,22,6.22
Dimitry Bertaud,Montpellier,French Ligue 1,GK,Goalkeeper,COD,26,23.56,360,4,5.89
Dinko Horkaš,Las Palmas,Spanish La Liga,GK,Goalkeeper,CRO,26,69.51,905,11,6.32
Diogo Costa,Porto,UEFA Europa League,GK,Goalkeeper,POR,25,58.64,810,9,6.52
Dmytro Riznyk,Shakhtar,UEFA Champions League,GK,Goalkeeper,UKR,25,45.1,630,7,6.44
Dominik Greif,Mallorca,Spanish La Liga,GK,Goalkeeper,SVK,28,188.43,2610,29,6.5
Dominik Kotarski,PAOK,UEFA Europa League,GK,Goalkeeper,CRO,25,52.8,720,8,6.6
Dominik Livaković,Fenerbahçe,UEFA Europa League,GK,Goalkeeper,CRO,29,32.62,450,5,6.52
Dominik Takáč,Slovan Bratislava,UEFA Champions League,GK,Goalkeeper,SVK,26,47.04,720,8,5.88
Donovan Léon,Auxerre,French Ligue 1,GK,Goalkeeper,GUF,32,186.12,2520,28,6.65
